Study Hours,Attendance (%),Sleep Hours,Extracurricular,Previous GPA,Internet Usage (hrs/day),Final Score
4.18,92.88,8.24,1,6.17,2.76,100.0
3.48,80.15,6.05,0,5.44,2.45,92.76
2.8,67.64,7.44,0,7.55,3.53,89.5
2.47,92.54,6.45,1,7.57,2.42,100.0
4.04,87.31,6.72,0,6.67,3.85,100.0
1.58,85.38,4.0,0,7.13,2.54,74.8
2.03,87.16,6.67,1,5.58,3.06,77.64
2.6,100.0,8.45,1,7.08,1.68,100.0
4.24,100.0,6.05,0,5.32,2.01,100.0
3.38,73.13,7.08,1,6.0,2.91,97.76
2.03,96.24,5.87,0,5.45,3.61,83.45
2.69,83.83,7.54,1,5.09,2.73,78.02
2.39,84.99,6.68,0,4.62,1.92,85.73
2.29,63.08,5.59,0,6.94,3.38,87.85
3.98,78.3,9.0,1,8.62,0.0,100.0
1.63,71.87,8.39,0,8.34,0.58,97.6
4.61,88.28,6.09,0,3.49,2.68,99.33
3.83,90.71,7.75,1,8.58,2.01,100.0
4.09,59.26,7.81,0,5.36,2.61,94.21
2.54,79.78,7.96,0,7.2,2.06,88.47
2.85,91.22,4.46,0,4.19,2.57,78.7
1.57,78.13,8.51,1,6.28,1.19,88.48
2.48,87.29,6.15,1,6.63,2.57,93.24
3.49,83.51,6.46,1,3.03,2.99,86.41
4.3,83.42,10.0,1,7.22,3.22,100.0
1.89,77.29,7.45,1,8.69,4.01,87.78
2.63,67.83,6.42,0,5.65,2.24,90.53
2.85,68.78,4.0,0,8.72,2.27,93.15
1.6,87.09,9.08,0,5.62,0.48,88.01
3.59,80.19,4.98,1,7.7,1.47,100.0
2.28,78.61,5.49,0,1.56,1.81,55.62
2.8,75.76,6.5,1,10.0,3.05,100.0
2.55,76.95,9.12,0,8.99,1.39,100.0
2.21,90.47,8.16,1,5.43,2.8,80.7
2.99,76.65,6.76,0,2.06,2.0,68.48
2.78,66.59,7.46,0,6.58,1.82,80.15
2.63,87.44,6.1,1,3.11,2.25,72.27
2.27,77.95,7.21,0,6.89,1.61,85.3
3.32,80.31,7.11,0,6.82,1.57,100.0
4.65,96.08,8.45,1,4.12,0.3,100.0
3.14,79.79,8.45,0,8.24,1.75,100.0
4.0,82.89,7.74,0,7.61,1.52,100.0
1.61,68.21,6.46,1,7.95,1.48,90.69
3.16,77.8,8.11,1,6.02,2.42,94.91
1.9,86.1,6.86,1,3.17,2.66,69.15
1.52,64.45,5.38,1,7.96,2.23,72.78
2.26,82.01,6.4,1,5.46,3.0,79.64
4.19,81.01,7.13,0,3.22,2.58,84.55
3.95,80.41,8.37,1,8.7,1.7,100.0
3.24,90.37,6.72,1,10.0,1.54,100.0
1.47,83.34,5.19,0,5.92,2.31,75.2
2.8,94.78,7.09,0,10.0,2.57,100.0
3.3,70.06,7.17,0,6.18,3.4,87.29
3.18,81.36,7.28,0,5.24,3.19,87.96
1.16,80.84,8.38,0,4.74,1.46,72.33
2.11,69.31,8.53,1,9.27,1.9,97.97
2.94,89.56,6.11,0,4.44,2.67,83.86
3.54,100.0,6.08,1,7.47,3.07,100.0
0.8,79.83,5.44,0,4.88,2.94,53.73
2.84,85.05,8.05,1,5.08,1.94,94.81
3.14,80.85,9.17,0,8.06,0.75,100.0
